id,filled_emp_length
474256,5
474373,5
474596,1
474628,10
474646,3
475251,3
475492,3
475531,10
475809,0
475860,0
475868,5
475958,6
475995,3
476073,0
476468,10
476500,2
476557,0
476780,2
477042,3
477281,10
477332,9
477531,10
477794,5
478200,10
478643,3
479171,7
479444,8
479493,3
479819,7
479954,5
480191,10
480454,10
480572,8
480707,1
480780,0
480843,6
480970,1
480995,5
481049,1
481266,1
481322,8
481324,3
481360,2
481872,7
481901,10
482049,3
482485,3
482680,10
482763,10
483084,0
483399,3
483989,0
484321,0
484581,10
484728,2
484847,2
485313,10
485471,9
485677,1
486095,2
486202,5
486459,2
486686,10
486892,4
486993,6
487156,10
487483,0
487786,10
487906,10
488180,1
488196,1
488607,3
488770,5
488783,3
488824,1
489139,5
490130,3
490252,10
490412,10
490662,5
490783,2
491054,10
491307,3
491487,3
491726,10
491887,10
492347,4
492369,6
492654,9
492659,1
492674,3
492800,7
492944,1
493693,2
493743,9
493816,8
493835,9
494191,1
494193,2
495272,10
495322,5
495325,1
495530,2
495692,1
495741,3
495834,9
495882,5
495960,4
496220,10
496707,4
496856,5
497019,6
497288,5
497386,7
497420,7
497767,4
497954,2
498079,4
498196,1
498235,1
498532,0
498554,4
498653,0
498882,6
498907,2
498998,1
499021,4
499143,4
499201,7
499229,3
499569,9
499650,5
500095,3
500142,7
500212,2
500265,6
500286,8
500302,10
500349,6
500950,6
500985,5
501044,10
501047,6
501284,5
501716,3
501790,1
502013,6
502142,9
502217,10
502326,9
503030,3
503395,10
503502,5
503740,7
503751,2
503966,3
504078,6
504214,1
504291,10
504302,2
504523,5
505023,8
505024,10
505869,8
506492,3
506635,10
506644,9
506684,10
506738,2
506892,5
507217,4
507634,4
507735,3
508579,4
508739,3
508802,5
508907,7
509250,7
509475,2
509516,0
510102,1
510465,9
510469,3
510506,10
510578,5
511300,0
511417,10
511441,5
511586,9
512184,10
512220,5
512562,9
513134,10
513145,10
513225,2
513640,8
513834,2
513987,4
514022,8
514286,2
514346,1
514587,5
514858,2
515020,10
515226,10
515952,2
515962,10
516040,10
516349,10
516381,8
516485,9
516826,6
517108,4
517211,10
517918,4
518231,10
518281,6
518303,6
518352,10
518390,8
518495,10
518572,4
518685,10
518817,2
518877,2
519038,10
519635,2
519704,7
519713,10
519766,3
519857,3
520008,5
520091,7
520169,5
520223,0
520427,5
520539,1
520899,10
520927,0
521130,10
521184,2
521235,1
521309,10
521396,7
522630,0
523072,10
523444,4
524114,9
524205,6
524682,10
524905,3
525095,6
525133,0
525686,10
526073,3
526111,1
526182,0
526429,2
526513,10
527037,2
527312,3
527448,2
527473,1
527513,10
528562,6
528827,0
528880,5
529030,10
529140,4
529290,5
529488,2
529503,4
529812,1
531001,2
531241,10
531427,5
531497,4
532486,7
532735,1
533539,2
533737,4
533907,2
533983,2
534432,4
534732,10
534955,8
535095,0
535406,6
535482,0
535515,4
535555,2
535847,10
535858,3
536184,4
536333,2
536423,5
536505,10
536717,3
537022,10
537043,7
537058,6
537070,2
537244,3
537393,10
537616,4
537743,3
538050,4
538165,10
538267,10
538494,4
538896,5
538964,5
539014,7
539293,0
539729,4
540288,3
540706,0
540829,9
541243,2
541417,0
541423,4
541475,2
541798,4
541934,8
542063,5
542146,3
542312,10
542781,2
542849,10
543003,1
543029,4
543251,2
543277,0
543328,9
543331,2
543486,0
544028,2
544106,8
544323,2
544339,6
544385,5
544619,6
544815,10
545346,6
545494,8
545569,1
545601,4
545930,9
546028,10
546088,10
546319,2
546338,0
546371,3
546846,7
546921,1
547076,7
547149,10
547636,10
547713,10
547882,7
547935,10
548059,5
548211,7
548397,5
548565,10
548792,4
549133,1
549411,5
549703,10
549867,4
549978,3
550681,4
550977,9
551171,2
551517,8
551541,2
551660,2
551883,10
551973,10
552080,5
552116,10
552369,0
552443,3
552796,5
552875,5
552933,10
553099,3
553306,4
553450,5
553891,10
554008,9
554275,6
554291,10
554615,4
554783,10
555191,2
555219,10
555237,5
555528,10
555995,6
556016,3
556126,10
556159,10
556232,5
556787,6
557551,4
557710,5
557926,9
558394,1
558548,3
559073,10
559560,3
559614,3
559853,10
560680,3
560745,7
560914,5
560949,8
561083,2
561280,10
561337,6
561347,5
561392,10
561407,5
561530,6
561629,5
561718,10
562175,10
562261,5
562499,2
563456,3
563511,10
564697,3
564704,10
564989,9
565302,1
565419,2
565566,0
566037,3
566133,2
566252,8
566266,10
566359,2
566671,5
567191,10
567516,4
567540,2
567629,8
567976,10
568070,8
568322,5
568340,10
568367,10
568472,7
568708,10
568773,5
568889,1
569097,0
569262,0
569349,6
569542,7
569877,0
570024,5
570407,6
570463,2
570609,10
571315,10
571416,10
571653,5
571925,5
572077,2
572284,5
572301,10
572509,0
572690,3
572892,7
572974,3
573020,9
573569,5
573788,1
573817,10
574703,0
574788,8
574811,10
574876,0
575543,1
575676,1
575712,5
576063,10
576087,10
576208,5
576232,10
576386,5
576391,2
576923,10
577078,2
577297,0
577367,4
577504,0
577510,0
578038,10
578476,3
579159,2
579272,4
579553,2
579922,4
580355,0
580465,3
581115,4
581501,10
582197,1
582576,7
582627,10
582807,6
583452,2
584444,10
584774,10
584786,3
584992,5
585341,0
585373,2
585489,9
585502,5
585801,5
586093,10
586207,2
586223,6
586428,3
586508,0
586526,1
586751,10
586967,0
587375,3
587914,10
587985,7
588220,2
588668,3
588898,0
589015,2
589107,6
589413,7
589439,4
589452,2
590387,10
591029,4
591092,5
591139,4
591400,1
591643,7
592017,10
592416,3
594206,3
594400,9
594486,10
594919,2
595079,10
595532,10
595785,7
596426,4
596450,3
596664,4
596772,3
596967,2
597163,1
597469,10
597573,9
597671,10
597972,9
598147,2
598352,2
598446,3
598794,4
598836,3
598855,6
599413,6
599414,4
600183,10
600267,10
600335,4
600470,2
600725,1
600776,4
601162,0
601251,10
601281,6
601348,2
601453,3
601579,0
601614,3
601656,6
601769,0
601962,0
602032,5
602107,3
602221,0
602431,2
602707,5
602816,7
602951,6
603102,7
603329,5
603396,4
603591,3
603853,10
603937,7
604007,10
604291,0
604501,3
604655,1
604926,10
605397,1
606069,3
606520,3
607142,10
607382,10
607432,8
607574,5
607637,7
607677,5
607693,2
607782,10
607800,2
607863,10
608008,0
608370,3
608447,3
609322,3
609371,0
609489,7
610086,7
610101,8
610148,2
610245,8
610311,3
611082,6
611129,2
611374,3
611655,8
611663,7
611858,3
612039,2
612235,10
612248,0
612325,9
612342,2
612634,3
612803,2
613046,6
613286,2
613631,1
613785,0
613830,8
613849,0
614187,6
614206,0
614319,10
614325,5
614919,3
615284,10
615693,1
615700,2
615731,10
616214,6
616568,5
616585,2
616629,0
616772,10
617163,2
617426,9
617718,0
618006,1
618078,6
618716,0
618757,10
618903,3
619342,4
619385,0
619525,2
619662,5
619857,3
619871,3
619881,5
620070,1
620074,8
620080,2
620285,2
620509,4
620588,1
620733,10
620747,10
620914,8
621020,4
621303,7
621823,10
622039,3
622122,6
622143,10
623565,4
623700,8
624023,1
624074,5
624371,2
624483,10
624576,2
624787,7
624844,2
625200,0
625498,8
625501,1
625541,2
625685,0
626035,10
626123,3
626172,8
626392,8
626541,4
626550,1
626704,5
626835,5
627208,10
627744,4
628074,0
628250,4
628751,0
628812,1
629006,10
629011,5
629032,3
629074,10
629754,3
629930,0
630264,3
630924,2
631207,0
631234,10
631310,5
631764,10
631912,2
632152,10
632493,3
633402,3
633559,0
633643,0
633767,4
633856,10
634114,10
634231,6
634908,10
635293,4
635314,10
635326,0
635334,10
635352,10
635444,10
635496,2
635502,6
635565,0
635771,3
636283,1
636676,6
637027,0
637204,7
637256,9
637323,3
637461,4
637553,10
638750,3
638840,3
638927,0
638951,10
639472,4
639770,2
639825,2
640211,7
640236,5
640452,0
640480,10
640927,3
641147,4
641631,10
642142,7
642240,10
642413,6
642777,6
642819,0
642826,0
642835,0
642862,0
642868,0
642983,10
643152,2
643182,6
643293,8
643302,1
643359,8
643511,6
643636,9
643933,10
644052,5
644291,3
644336,3
644553,10
644561,10
644644,10
644887,10
644914,6
645002,2
645396,10
645576,2
645928,2
646020,10
646690,10
646694,10
646782,2
647367,0
647417,4
647537,3
647554,6
647890,4
647918,3
647971,0
648081,3
648089,6
649059,10
649128,0
649256,4
649498,9
649602,10
649786,5
649859,5
649879,10
650236,0
650245,2
650335,2
651496,10
651688,9
652330,8
652367,8
653136,10
653211,1
653289,9
653295,2
653656,10
653722,2
653735,4
653751,3
653933,10
653939,7
654018,9
654043,6
654813,0
654995,10
655392,10
655520,5
655675,10
655691,10
656165,6
656273,0
656300,3
656399,0
656790,10
656828,2
657172,10
657208,3
657337,7
657900,0
657997,0
658070,4
658186,0
658265,10
658285,10
658399,4
658704,1
658815,7
658974,4
659105,0
659193,10
659209,4
659365,10
659691,6
659954,2
660114,10
660209,3
660257,4
660405,2
660615,6
660629,1
660797,5
660822,10
660850,6
660862,0
661052,6
661254,9
661268,6
661374,6
661496,10
661618,2
661658,10
662034,3
662135,8
662719,6
663246,9
663397,10
663472,3
663723,1
663981,0
664532,4
664680,3
664738,10
665552,2
665748,10
665860,6
666049,5
666244,2
666364,10
666443,10
666614,10
666622,4
666647,1
666847,5
666933,10
667056,3
667933,10
668003,10
668101,4
668304,3
668685,5
669002,5
669128,5
669149,7
669297,5
669394,4
669521,3
669546,10
670105,3
670178,10
670267,5
670475,3
670765,10
670832,10
671136,10
671452,6
671870,2
672605,0
672769,7
673321,9
673506,5
673721,3
673900,5
674451,4
674589,3
674846,3
674851,6
674931,8
675015,1
675717,4
675815,6
676271,5
676925,1
677326,0
677398,4
678015,3
678339,10
679572,2
680256,2
680444,3
680694,6
680940,5
681056,2
681101,10
681502,8
682142,3
682143,6
682634,8
682975,1
683476,2
683627,10
683681,2
684055,5
684205,3
684430,7
684732,4
684988,0
685046,2
685464,10
685480,6
685536,4
686910,3
687163,2
687550,5
687618,0
688682,10
689089,10
689107,3
689115,10
689461,4
689542,2
690138,0
690475,4
690520,2
690606,7
690764,4
691359,9
691756,10
692034,1
692149,2
692231,5
694094,2
694726,5
695035,7
695152,3
695753,4
697219,3
697250,2
697280,10
697592,6
697999,5
698460,0
698545,10
698636,10
699321,3
699896,2
700340,8
700865,3
700883,8
701009,5
701583,5
701905,10
702018,3
702165,5
702471,5
702779,10
702880,0
703021,4
703104,5
703111,10
703338,10
703372,10
703550,10
704058,8
704731,9
705879,4
705898,10
705954,7
706013,10
706337,5
706376,8
706556,3
707347,10
707632,0
707637,10
707938,6
707960,1
708122,5
708230,5
708969,7
709590,0
709881,1
709917,5
710255,10
710743,4
711127,8
711272,4
711498,10
711545,7
711570,2
711577,9
711870,6
711919,3
711973,2
712011,1
712144,6
712221,1
712408,5
712485,0
712615,0
713030,3
713232,3
713479,6
713700,10
713710,1
713841,1
714281,4
714370,0
714579,1
714615,6
714707,10
715167,5
715319,10
715502,1
715674,2
715752,0
715930,0
716069,6
716286,10
716299,5
716335,4
716570,5
716952,8
717106,10
717550,0
717898,1
718020,1
718608,10
718797,1
718910,9
719166,1
719189,10
719577,10
719622,6
720171,0
721195,2
721216,10
721333,5
721753,0
721856,2
721876,8
721991,4
722049,0
722243,3
722593,1
722612,4
723263,2
723436,5
723466,10
723683,10
723817,4
723925,10
724211,3
724242,6
724563,5
725029,3
725042,5
725123,4
725193,10
725305,1
725367,7
725676,10
725833,10
726038,10
726304,10
726815,1
727109,6
727113,1
727396,10
727693,3
727724,5
727755,7
728135,8
728464,5
728623,6
728670,7
728866,4
729572,10
729733,4
730471,3
730501,2
730532,0
730571,10
730598,3
730773,5
730804,5
731530,6
731690,5
731876,10
731897,8
732001,10
732635,3
732738,4
733201,4
733239,2
733448,2
733565,5
734018,5
734092,2
734138,10
734341,3
734617,6
734645,10
734657,4
734739,6
734817,2
734839,4
734863,10
735296,0
735317,2
736120,6
736548,3
736551,4
737345,10
737481,2
737488,3
737528,2
737718,6
737812,3
737872,10
737995,7
738121,3
738420,1
738778,7
739006,4
739200,10
739203,5
739289,5
739416,5
739533,10
740100,1
740317,0
740417,2
740599,10
740830,1
740902,6
741132,7
741771,4
741781,3
741982,8
742259,10
742275,0
742429,0
742591,2
742971,8
743289,6
743382,10
743432,6
743596,4
743614,3
744344,6
744579,10
744641,1
745145,3
745664,7
745820,1
745916,5
745982,10
746087,2
746180,3
746482,2
746538,2
746780,5
746928,6
747130,1
747177,5
747481,10
747991,5
748775,0
749211,0
749262,10
749319,10
749568,3
750374,5
750410,10
750710,10
750759,1
751237,4
751480,10
752016,5
752170,6
753401,0
753656,10
753732,0
753800,1
753902,2
754000,10
754033,0
754112,4
754158,10
754762,8
755063,7
755294,10
755317,4
755533,8
755649,2
755784,0
755983,10
756050,5
756075,2
757198,10
757200,2
757221,4
757740,0
757754,3
757952,0
758672,3
759058,2
759566,4
759631,10
759739,10
761090,5
761225,10
761753,10
762298,1
762317,10
762334,2
762630,3
763067,0
763262,4
763601,5
763640,10
763665,10
763694,4
763723,10
763753,3
763883,10
764332,10
764953,3
765045,1
765094,10
765661,10
765715,5
766616,10
766639,6
766739,5
766973,8
767098,10
767580,1
767687,6
767790,8
768070,4
768524,4
768552,5
768605,8
768946,1
769111,10
769325,6
769619,10
769706,5
769795,6
769930,4
770000,0
770031,0
770058,1
770177,4
770892,6
770980,1
771076,3
771200,1
771451,3
771564,10
772058,4
772265,10
772287,1
772290,3
772417,4
772516,0
772782,2
772821,10
773063,4
773278,10
773834,6
773835,10
773926,5
774142,4
774182,5
774207,1
774290,10
774295,1
774447,0
774455,3
775331,7
775378,10
775876,6
775996,10
776564,9
777141,10
777252,10
777395,1
777608,10
777741,3
777801,6
777854,2
778172,0
778478,10
778627,4
779326,10
779365,1
779656,10
779812,2
779836,2
780008,2
780147,8
780445,10
780490,10
780547,7
780717,10
780797,10
780809,9
781104,2
781284,3
781306,2
782043,1
782177,0
782801,10
782974,5
783561,6
784101,2
784157,10
784204,8
784305,4
784434,10
784712,2
784746,0
784764,10
785240,10
785282,2
785592,4
785630,2
785656,2
785667,9
785745,3
785928,4
785937,7
786035,10
786070,9
786520,10
786655,5
786800,10
787064,9
787441,10
787712,8
787837,10
787865,2
788059,10
788372,10
788452,7
788544,3
788825,10
788842,9
788978,10
789281,10
789727,4
789771,0
790021,10
790093,7
790125,10
790499,2
790567,3
790775,4
790999,10
791118,10
791264,3
791612,10
791736,6
791743,0
791821,10
792026,0
792414,10
792650,1
792713,1
792800,10
792984,10
793134,2
793285,10
793313,0
793653,10
793772,5
793842,7
793889,0
793898,3
793962,0
794050,0
794207,8
794268,1
794680,10
794922,0
795264,5
795498,1
795570,4
795595,10
795948,0
796024,7
796092,10
796094,0
796177,3
796956,5
796979,0
797233,10
797297,10
797405,3
797544,3
798762,6
798828,5
798929,1
798961,6
799135,10
799149,9
799271,9
799383,9
799426,2
799585,10
799594,4
799704,10
799790,1
799847,3
799994,1
800122,4
800239,0
800264,4
800282,7
800987,8
801037,4
801137,8
801181,0
801243,5
801304,10
801412,1
801461,5
801564,3
801839,5
802348,7
802810,10
802988,6
803159,7
803352,0
803600,3
803924,0
804030,10
804512,0
804831,1
806010,2
806151,10
806215,3
806491,1
806504,10
806824,10
806869,5
806913,0
807005,5
807020,10
807095,5
807393,0
807500,1
807513,7
807734,10
807968,10
808015,8
808311,4
808459,5
808496,2
808562,4
808650,5
809142,10
809231,8
809235,8
809298,10
809934,10
810107,8
810326,10
810333,0
810587,4
810669,6
810895,4
811100,0
811269,10
811406,10
811497,4
811633,8
812145,10
812202,1
812314,2
812337,10
812452,7
812521,5
812571,4
812619,7
812718,10
813575,2
814509,2
814523,5
814939,6
814948,10
815104,3
815146,10
815174,3
815607,4
815728,10
816278,10
816765,2
816845,5
817312,2
817669,4
818395,10
818594,4
818925,10
819512,3
819603,0
819721,6
819865,4
820115,6
820385,10
820425,3
820530,10
820903,6
820914,4
820930,2
820983,4
821369,10
821507,2
821694,5
821838,10
821846,10
821938,2
822118,7
822548,1
822685,4
822688,6
822747,10
822981,1
822998,10
823579,10
823784,1
823833,10
824566,4
824609,3
824890,8
824902,10
824978,6
825283,0
825660,2
825826,5
825936,10
826126,4
826135,5
826733,0
826922,2
827937,0
828007,1
828138,7
828169,2
828254,3
828482,10
828499,10
828609,2
828995,1
829020,0
829099,4
829193,5
829229,3
829393,0
829417,10
829797,10
829895,6
829918,0
830027,2
830870,10
831169,3
831232,3
831622,5
832424,10
832734,3
832835,4
833037,1
833315,5
833396,10
833744,6
833763,10
834431,10
834559,3
834690,10
834791,10
834971,10
834976,3
835018,9
835127,10
835172,10
835351,4
835703,4
836157,6
836201,5
836330,10
836641,1
836932,4
837078,2
837679,4
837748,3
837755,8
838088,3
838123,9
838158,10
838188,6
838277,8
838307,6
838376,10
838602,8
838960,1
838974,5
839042,6
839167,0
839640,7
839671,4
839744,2
839774,0
840388,10
841001,4
841071,7
841329,6
841642,2
842052,10
842058,0
842073,3
842083,3
842102,10
842322,1
842372,2
842402,10
842490,2
844002,5
844320,0
844407,7
844621,1
844763,6
844956,2
845122,3
845166,6
845501,10
845948,10
846016,10
846040,10
846262,3
846309,4
846333,7
846807,5
847213,4
847773,1
847946,10
848204,10
848273,2
848746,10
848821,10
848890,10
849137,0
849425,10
849634,10
849806,0
850095,1
850174,0
850595,2
850652,10
850974,2
851224,5
851356,7
851706,5
851770,2
851790,5
851986,10
852189,10
852422,4
852632,3
852764,8
852809,10
852898,2
853105,3
853305,3
853391,0
853470,6
853805,2
853829,4
854409,10
854486,0
854565,3
854955,2
855224,6
855448,5
855468,1
855768,10
856178,6
856629,4
856698,3
857174,2
857264,4
857313,3
857614,2
857618,4
857879,3
858164,2
858453,0
859848,6
860071,2
860236,10
860856,10
861308,0
861767,10
861878,10
861889,7
861979,1
862035,4
862295,1
863327,3
863350,4
863398,10
863602,2
863853,10
864008,10
864035,3
864135,4
864147,3
864188,3
864228,5
864314,3
864325,10
864475,0
864494,1
864733,0
864979,4
865626,6
865995,1
866005,10
866174,4
866493,8
866894,2
867150,10
867295,10
867508,2
867595,1
868012,3
868017,10
868438,3
869019,2
869165,10
869898,1
870037,1
870140,10
870911,3
871158,6
871263,10
871642,9
871679,5
872250,1
872282,10
872341,10
872910,5
873211,8
873341,10
873570,8
874326,10
875025,7
875112,3
875115,1
875569,10
875768,4
875979,2
877227,5
877471,10
877615,6
877642,10
878288,6
878553,10
878571,1
878599,10
878872,2
879349,4
879369,0
879386,10
879452,4
879516,7
879872,10
880114,1
880210,0
880696,6
880822,6
881823,1
881875,10
882193,2
882226,3
882355,10
882465,4
882741,0
882960,4
883067,6
883173,7
883216,10
883431,2
883605,3
883894,10
883986,4
884019,1
884366,6
884582,9
884856,2
885002,2
885009,9
885250,10
885280,5
885922,10
886395,2
886504,6
886900,5
887079,6
887713,10
887836,5
888223,2
888296,6
888356,5
889741,4
889794,6
890401,10
890515,6
890538,9
890620,4
890699,2
890786,10
890803,4
890805,6
890935,10
891090,2
892505,5
892563,8
892816,1
893013,10
893159,10
893983,3
894021,4
894186,10
904400,5
906464,8
918917,5
920743,10
925654,10
927235,9
929326,6
949778,10
949951,6
951409,4
951716,1
954345,10
956756,3
965311,0
965579,10
965746,8
965918,10
965937,10
966145,2
966310,10
966724,10
966840,4
967192,4
967217,6
967609,8
967756,10
967801,3
967850,10
967857,3
967959,4
968392,0
968398,5
968685,4
968700,0
968702,6
968798,10
968920,10
968973,10
969536,8
969557,10
969624,1
969733,5
970057,2
970386,5
970574,5
971404,3
971536,10
972106,0
972129,4
972130,5
972592,10
972687,10
973024,10
973293,9
973383,2
973403,4
973435,2
973469,0
973561,4
973884,9
974392,5
974653,10
974819,5
974929,8
974941,4
975777,6
975798,0
976164,5
976878,2
976906,8
977277,2
977327,2
977789,10
978077,5
978511,10
978549,2
978584,3
978812,5
979090,9
979169,5
979858,5
979863,10
980293,10
980522,10
980552,10
981456,1
981458,1
981482,0
981604,7
981976,4
982161,1
982256,10
983669,0
984107,10
984791,5
985135,4
985220,3
985314,1
985357,5
985545,6
985800,6
985909,7
986214,0
986347,3
986416,6
986451,7
986844,10
987145,10
987663,9
987825,5
987890,10
988131,10
988132,8
988204,4
989169,10
989641,6
989786,5
990324,2
990430,2
990527,0
990789,10
990813,5
991009,7
991463,10
991612,8
991819,5
991964,10
992218,7
993162,0
993754,10
994110,1
994249,8
994468,0
994486,10
994506,5
994926,1
994969,5
995236,3
995299,1
995819,10
996074,2
996412,1
996550,8
996814,1
996881,8
996889,8
996919,10
997273,10
997954,3
998014,10
998097,2
998530,6
998559,2
999170,4
999179,6
999250,3
999425,2
999666,5
999681,7
999763,4
1000030,6
1000124,5
1000304,6
1000321,4
1000396,10
1000594,0
1000816,9
1000967,4
1001046,7
1001151,10
1001258,10
1001335,4
1001365,3
1001539,9
1001630,10
1002142,10
1002189,0
1002440,10
1002443,8
1002862,10
1002882,8
1003208,7
1003771,10
1003972,2
1003986,4
1004114,6
1004136,6
1004229,6
1004826,1
1004936,4
1005627,10
1005763,10
1005977,5
1006073,10
1006114,2
1006579,9
1006607,10
1006771,10
1007014,7
1007126,9
1007695,3
1007751,2
1007997,10
1008057,5
1008635,0
1008709,6
1008716,0
1008802,5
1008959,1
1009120,3
1009294,1
1009413,6
1009453,0
1009595,8
1010121,2
1010204,2
1010321,10
1010440,2
1010594,2
1010685,2
1010776,3
1010812,3
1010894,4
1010998,0
1011130,1
1011256,2
1011268,3
1012019,4
1012022,2
1012300,6
1012777,0
1012794,6
1012810,5
1012953,3
1012964,10
1013143,6
1014495,6
1014826,10
1014937,2
1015102,3
1015237,10
1015398,10
1015409,1
1015514,6
1016054,1
1016107,0
1016245,5
1016330,3
1016405,10
1016483,3
1016554,0
1016604,1
1016680,3
1017041,1
1017589,3
1017849,1
1018045,2
1018242,2
1018707,5
1018880,10
1019333,10
1019807,4
1019978,0
1020342,10
1020640,3
1020765,3
1020863,3
1021379,7
1021832,10
1021935,3
1022057,10
1022152,8
1022317,6
1022827,8
1022829,2
1022961,5
1023172,3
1023802,10
1023946,0
1024083,10
1024122,2
1024126,1
1024480,5
1024798,5
1024864,6
1025055,4
1025163,7
1025555,2
1025579,6
1025734,3
1025947,10
1025950,3
1026174,4
1026191,10
1026192,5
1026242,5
1026271,5
1026434,7
1026627,9
1027783,5
1028145,10
1029334,10
1029359,3
1030004,2
1030264,7
1030413,10
1030625,4
1030660,9
1030728,2
1030869,2
1031255,6
1031500,0
1031978,6
1032214,3
1032251,3
1032337,10
1032357,0
1032392,8
1032475,10
1032577,5
1033033,10
1033444,5
1033565,10
1033590,2
1033854,4
1033954,4
1034692,4
1034757,10
1034807,8
1034832,2
1034932,7
1034948,10
1035363,10
1035402,10
1035817,10
1036112,2
1036416,2
1036674,10
1036707,1
